POP,LOCAL,HAB,COND,Air Temp,HGR,INC,SOIL,VEG,ROCK,ROCK_RM,WALL,ROCKD,SOIL1,VEG1,ROCK1,SOIL1_T,VEG1_T,ROCK1_T,SUBTEMP,APPROACH,FLIGHT,REFUGE,REFUGETEMP,SOIL2,VEG2,ROCK2,SOIL2_T,VEG2_T,ROCK2_T,COLOR,TAIL
(6)Barragem,Lindoso,NAT,BURN,26.8,45,25,0,0,1,0,0,80,0.1,0.4,0.5,0.100167421,0.411516846,0.523598776,44.4,220,65,rock,15.9,0,0.7,0.3,0,0.775397497,0.304692654,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,27.5,100,45,0,0,1,0,0,300,0,0,1,0,0,1.570796327,43.7,420,180,rock,22.2,0,0.05,0.95,0,0.050020857,1.253235898,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,27.3,0,0,0,0,0,1,0,RM,0.1,0.3,0.6,0.100167421,0.304692654,0.643501109,24.8,250,40,veg,22.3,0.2,0.4,0.4,0.201357921,0.411516846,0.411516846,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,26.5,15,0,0,0,1,0,0,250,0.25,0.05,0.7,0.252680255,0.050020857,0.775397497,36.6,230,10,rock,27.1,0.25,0.05,0.7,0.252680255,0.050020857,0.775397497,Spot,reg
(6)Barragem,Lindoso,NAT,BURN,27.2,10,10,0,0,1,0,0,20,0.3,0.3,0.4,0.304692654,0.304692654,0.411516846,33.8,220,60,rock,13.4,0.2,0.1,0.7,0.201357921,0.100167421,0.775397497,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,25.7,25,90,0,0,1,0,0,200,0.4,0.2,0.4,0.411516846,0.201357921,0.411516846,38.2,180,25,soil,25.1,0.4,0.2,0.4,0.411516846,0.201357921,0.411516846,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,26,110,10,0,0,1,0,0,400,0.1,0,0.9,0.100167421,0,1.119769515,29.1,40,70,rock,26.1,0,0.3,0.7,0,0.304692654,0.775397497,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,24.7,65,20,0,0,1,0,0,150,0,0.4,0.6,0,0.411516846,0.643501109,30.8,230,50,veg,13.9,0,0.6,0.4,0,0.643501109,0.411516846,Spot,reg
(6)Barragem,Lindoso,NAT,BURN,27.5,70,15,0,0,1,0,0,100,0,0.3,0.7,0,0.304692654,0.775397497,49.6,305,30,rock,15.9,0,0.3,0.7,0,0.304692654,0.775397497,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,27.7,100,85,0,0,0,1,0,RM,0,0.3,0.7,0,0.304692654,0.775397497,28.3,350,40,veg,22,0,0.5,0.5,0,0.523598776,0.523598776,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,28.3,120,10,0,0,0,1,0,RM,0,0.2,0.8,0,0.201357921,0.927295218,45.5,290,10,rock,36.1,0,0.2,0.8,0,0.201357921,0.927295218,Spot,ok
(6)Barragem,Lindoso,NAT,BURN,28.3,70,90,0,0,0,1,0,RM,0,0.5,0.5,0,0.523598776,0.523598776,27.7,310,20,veg,21.8,0,0.5,0.5,0,0.523598776,0.523598776,Spot,reg
(6)Barragem,Lindoso,NAT,BURN,26.6,25,70,0,0,0,1,0,RM,0,0.1,0.9,0,0.100167421,1.119769515,26.8,340,50,rock,44,0,0.1,0.9,0,0.100167421,1.119769515,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,26.2,100,85,0,0,0,1,0,RM,0,0.05,0.95,0,0.050020857,1.253235898,18,440,50,rock,23,0,0.05,0.95,0,0.050020857,1.253235898,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,26.6,90,60,0,0,0,1,0,RM,0,0.5,0.5,0,0.523598776,0.523598776,29.4,355,70,rock,10.3,0,0.7,0.3,0,0.775397497,0.304692654,Spot,reg
(6)Barragem,Lindoso,NAT,BURN,31.7,145,90,0,0,0,1,0,RM,0,0.4,0.6,0,0.411516846,0.643501109,21.6,305,90,rock,10.2,0,0.2,0.8,0,0.201357921,0.927295218,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,30.3,75,60,0,0,1,0,0,75,0,0.3,0.7,0,0.304692654,0.775397497,26.1,180,60,rock,10.2,0,0.3,0.7,0,0.304692654,0.775397497,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,26.6,35,85,0,0,0,1,0,RM,0.3,0.15,0.55,0.304692654,0.150568273,0.582364238,23,560,110,rock,19.6,0,0.4,0.6,0,0.411516846,0.643501109,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,26.3,95,70,0,0,0,1,0,RM,0,0,1,0,0,1.570796327,36.8,280,40,rock,13.9,0,0.2,0.8,0,0.201357921,0.927295218,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,30.1,190,90,0,0,0,1,0,RM,0,0,1,0,0,1.570796327,24.9,445,10,rock,15.2,0,0,1,0,0,1.570796327,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,26.2,100,60,0,0,0,1,0,RM,0,0.1,0.9,0,0.100167421,1.119769515,30.1,295,30,rock,16.1,0,0.1,0.9,0,0.100167421,1.119769515,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,26.5,60,45,0,0,0,1,0,RM,0,0,1,0,0,1.570796327,39.8,270,140,rock,21.5,0,0,1,0,0,1.570796327,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,30.2,80,70,0,0,0,1,0,RM,0,0,1,0,0,1.570796327,32.9,220,80,rock,12.2,0,0.2,0.8,0,0.201357921,0.927295218,Spot,ok
(6)Barragem,Lindoso,NAT,BURN,30.4,90,90,0,0,0,1,0,RM,0,0.25,0.75,0,0.252680255,0.848062079,29.9,555,75,rock,21.2,0,0.15,0.85,0,0.150568273,1.015985294,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,29.3,130,65,0,0,0,1,0,RM,0,0.1,0.9,0,0.100167421,1.119769515,37.9,540,80,rock,10,0,0,1,0,0,1.570796327,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,30.1,160,90,0,0,0,1,0,RM,0,0,1,0,0,1.570796327,23.2,360,150,rock,21.8,0,0.5,0.5,0,0.523598776,0.523598776,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,32.8,100,50,0,0,0,1,0,RM,0,0.1,0.9,0,0.100167421,1.119769515,43.3,240,100,rock,24.2,0,0.3,0.7,0,0.304692654,0.775397497,Spot,ok
(6)Barragem,Lindoso,NAT,BURN,33.3,55,10,0,0,1,0,0,150,0.2,0,0.8,0.201357921,0,0.927295218,39.2,370,60,rock,24.2,0.2,0,0.8,0.201357921,0,0.927295218,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,19,35,30,0,0,1,0,0,150,0,0.2,0.8,0,0.201357921,0.927295218,9.8,375,45,rock,6.4,0,0.2,0.8,0,0.201357921,0.927295218,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,24.5,80,0,0,0,0,0,1,,0,0.1,0.9,0,0.100167421,1.119769515,26.1,235,15,rock,13.4,0,0.1,0.9,0,0.100167421,1.119769515,Spot,reg
(6)Barragem,Lindoso,NAT,BURN,18.4,15,10,0,0,1,0,0,30,0.1,0.6,0.3,0.100167421,0.643501109,0.304692654,24.3,290,30,veg,14.9,0.1,0.6,0.3,0.100167421,0.643501109,0.304692654,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,23.1,75,40,0,0,0,1,0,RM,0,0.3,0.7,0,0.304692654,0.775397497,34.2,255,80,rock,35,0,0.4,0.6,0,0.411516846,0.643501109,Spot,ok
(6)Barragem,Lindoso,NAT,BURN,23.1,20,65,0,0,0,1,0,RM,0,0.45,0.55,0,0.466765339,0.582364238,30.7,310,70,veg,18.3,0,0.3,0.7,0,0.304692654,0.775397497,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,25.6,105,30,0,0,0,1,0,RM,0.1,0.1,0.8,0.100167421,0.100167421,0.927295218,12.4,335,30,veg,6.3,0.1,0.15,0.75,0.100167421,0.150568273,0.848062079,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,25.7,140,30,0,0,0,1,0,RM,0,0.2,0.8,0,0.201357921,0.927295218,32.2,100,10,rock,28.9,0,0.2,0.8,0,0.201357921,0.927295218,Spot,reg
(6)Barragem,Lindoso,NAT,BURN,21.6,40,90,0,0,0,0,1,,0.2,0.1,0.7,0.201357921,0.100167421,0.775397497,27.4,265,40,soil,34.2,0.3,0.2,0.5,0.304692654,0.201357921,0.523598776,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,28,55,50,0,0,0,1,0,RM,0.1,0.15,0.75,0.100167421,0.150568273,0.848062079,39.2,290,50,rock,21.3,0.05,0.15,0.8,0.050020857,0.150568273,0.927295218,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,24.5,55,75,0,0,0,1,0,RM,0.1,0.15,0.75,0.100167421,0.150568273,0.848062079,14.6,195,40,rock,11.7,0.1,0.15,0.75,0.100167421,0.150568273,0.848062079,Spot,reg
(6)Barragem,Lindoso,NAT,BURN,28,135,55,0,1,0,0,0,,0,0.2,0.8,0,0.201357921,0.927295218,45.1,100,10,rock,13.3,0,0.2,0.8,0,0.201357921,0.927295218,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,28,40,20,0,0,0,1,0,RM,0,0.5,0.5,0,0.523598776,0.523598776,31.4,280,90,veg,21.2,0,0.6,0.4,0,0.643501109,0.411516846,Spot,reg
(6)Barragem,Lindoso,NAT,BURN,31.6,120,60,0,0,0,1,0,RM,0,0.05,0.95,0,0.050020857,1.253235898,12.8,275,90,rock,9.2,0.05,0.1,0.85,0.050020857,0.100167421,1.015985294,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,29.6,60,55,0,0,0,1,0,RM,0.1,0.3,0.6,0.100167421,0.304692654,0.643501109,30.8,150,95,veg,20.4,0,0.5,0.5,0,0.523598776,0.523598776,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,30.3,120,20,0,0,0,1,0,RM,0.05,0.2,0.75,0.050020857,0.201357921,0.848062079,33.7,320,140,veg,33.2,0.1,0.3,0.6,0.100167421,0.304692654,0.643501109,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,27.8,55,40,0,0,0,1,0,RM,0.1,0.25,0.65,0.100167421,0.252680255,0.707584437,29.6,180,10,rock,25.4,0.1,0.25,0.65,0.100167421,0.252680255,0.707584437,Spot,ok
(6)Barragem,Lindoso,NAT,BURN,25.6,85,40,0,0,0,1,0,RM,0,0.3,0.7,0,0.304692654,0.775397497,27.3,205,80,rock,18.7,0,0.1,0.9,0,0.100167421,1.119769515,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,25.4,75,45,0,0,0,1,0,RM,0,0.2,0.8,0,0.201357921,0.927295218,26.6,160,50,rock,21.1,0,0.1,0.9,0,0.100167421,1.119769515,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,25.1,50,60,0,0,0,1,0,RM,0,0.3,0.7,0,0.304692654,0.775397497,32.9,240,35,veg,36,0,0.3,0.7,0,0.304692654,0.775397497,Unif,ok
(6)Barragem,Lindoso,NAT,BURN,25.7,90,70,0,0,0,1,0,RM,0,0.1,0.9,0,0.100167421,1.119769515,29.4,310,60,rock,26.3,0,0.1,0.9,0,0.100167421,1.119769515,Spot,reg
(6)Barragem,Lindoso,NAT,BURN,27.4,65,15,0,0,0,1,0,RM,0,0.2,0.8,0,0.201357921,0.927295218,38.4,380,50,veg,28.9,0,0.35,0.65,0,0.357571104,0.707584437,Unif,reg
(6)Barragem,Lindoso,NAT,BURN,27.8,110,30,0,0,0,1,0,RM,0,0.4,0.6,0,0.411516846,0.643501109,29.9,215,35,rock,20.1,0,0.4,0.6,0,0.411516846,0.643501109,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,18.7,20,30,0,0,0,0,1,,0,0.5,0.5,0,0.523598776,0.523598776,35.3,200,20,wall,11.4,0,0.4,0.6,0,0.411516846,0.643501109,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,20.8,20,0,0,0,0,0,1,,0.2,0.3,0.5,0.201357921,0.304692654,0.523598776,26.7,180,10,wall,12.9,0.2,0.3,0.5,0.201357921,0.304692654,0.523598776,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,22,135,10,0,0,0,0,1,,0,0.2,0.8,0,0.201357921,0.927295218,34.4,170,5,wall,10.2,0,0.2,0.8,0,0.201357921,0.927295218,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,22,40,0,0,0,0,0,1,,0.2,0.2,0.6,0.201357921,0.201357921,0.643501109,22.2,130,10,wall,5.8,0.2,0.2,0.6,0.201357921,0.201357921,0.643501109,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,22.6,50,90,0,0,0,0,1,,0.3,0.1,0.6,0.304692654,0.100167421,0.643501109,14.8,215,40,wall,8.5,0.3,0.1,0.6,0.304692654,0.100167421,0.643501109,Spot,ok
(5)Parada,Lindoso,HUM,UNBURN,22.6,30,90,0,0,0,0,1,,0.2,0.2,0.6,0.201357921,0.201357921,0.643501109,31.2,170,40,wall,16.5,0.2,0.2,0.6,0.201357921,0.201357921,0.643501109,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,26.6,90,60,0,0,0,0,1,,0,0.4,0.6,0,0.411516846,0.643501109,58.1,150,25,wall,12.4,0,0.3,0.7,0,0.304692654,0.775397497,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,23.1,90,0,0,0,0,0,1,,0.2,0,0.8,0.201357921,0,0.927295218,48.6,180,15,wall,6.6,0.2,0,0.8,0.201357921,0,0.927295218,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,30.4,70,10,0,0,0,0,1,,0,0.3,0.7,0,0.304692654,0.775397497,58.7,140,20,wall,10.3,0,0.3,0.7,0,0.304692654,0.775397497,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,24.9,40,20,0,0,0,0,1,,0.1,0.2,0.7,0.100167421,0.201357921,0.775397497,25.6,130,80,wall,19.1,0.1,0.2,0.7,0.100167421,0.201357921,0.775397497,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,24.6,55,10,0,0,0,0,1,,0.15,0.15,0.7,0.150568273,0.150568273,0.775397497,18.3,75,60,wall,10.4,0.2,0.1,0.7,0.201357921,0.100167421,0.775397497,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,23.9,35,30,0,0,0,0,1,,0.2,0.05,0.75,0.201357921,0.050020857,0.848062079,66.2,190,10,wall,8.1,0.2,0.05,0.75,0.201357921,0.050020857,0.848062079,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,31.4,135,60,0,0,0,0,1,,0,0.2,0.8,0,0.201357921,0.927295218,40.6,150,20,wall,9.6,0,0.15,0.85,0,0.150568273,1.015985294,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,29.4,100,0,0,0,0,0,1,,0,0,1,0,0,1.570796327,34.8,140,55,wall,17.6,0,0,1,0,0,1.570796327,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,30.1,90,10,0,0,0,0,1,,0.2,0.5,0.75,0.201357921,0.523598776,0.848062079,18.9,155,10,wall,30,0.2,0.05,0.75,0.201357921,0.050020857,0.848062079,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,30.1,90,90,0,0,0,0,1,,0.2,0.2,0.6,0.201357921,0.201357921,0.643501109,19.5,155,30,wall,16.5,0.3,0.15,0.55,0.304692654,0.150568273,0.582364238,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,28.9,95,90,0,0,0,0,1,,0,0.15,0.85,0,0.150568273,1.015985294,18.9,195,55,wall,17.9,0.1,0.15,0.75,0.100167421,0.150568273,0.848062079,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,29.8,65,90,0,0,0,0,1,,0.2,0.2,0.6,0.201357921,0.201357921,0.643501109,19.1,235,30,wall,20.8,0.1,0.1,0.8,0.100167421,0.100167421,0.927295218,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,30.4,120,0,0,0,0,0,1,,0,0,1,0,0,1.570796327,39.7,430,55,wall,13.1,0,0,1,0,0,1.570796327,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,30.1,90,90,0,0,0,0,1,,0.1,0.2,0.7,0.100167421,0.201357921,0.775397497,19.3,280,70,wall,15.4,0.05,0.05,0.9,0.050020857,0.050020857,1.119769515,Spot,ok
(5)Parada,Lindoso,HUM,UNBURN,30.1,100,20,0,0,0,0,1,,0.05,0.2,0.75,0.050020857,0.201357921,0.848062079,32,255,10,wall,14.1,0.05,0.2,0.75,0.050020857,0.201357921,0.848062079,Spot,ok
(5)Parada,Lindoso,HUM,UNBURN,30.5,35,10,0,0,1,0,0,60,0.1,0.2,0.7,0.100167421,0.201357921,0.775397497,61.1,195,10,rock,21.7,0.1,0.2,0.7,0.100167421,0.201357921,0.775397497,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,28.5,110,55,0,0,0,1,0,RM,0.1,0.2,0.7,0.100167421,0.201357921,0.775397497,38.4,230,60,veg,21.4,0.2,0.3,0.5,0.201357921,0.304692654,0.523598776,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,28.7,105,80,0,0,0,0,1,,0,0.05,0.95,0,0.050020857,1.253235898,31.3,200,30,rock,22.3,0,0.05,0.95,0,0.050020857,1.253235898,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,27.8,125,10,0,0,0,0,1,,0,0.2,0.8,0,0.201357921,0.927295218,44.6,185,20,rock,39.8,0,0.25,0.75,0,0.252680255,0.848062079,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,23.7,15,0,0,0,1,0,0,30,0.1,0.3,0.6,0.100167421,0.304692654,0.643501109,34.5,155,10,rock,26.2,0.05,0.2,0.75,0.050020857,0.201357921,0.848062079,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,22.7,45,30,0,0,0,0,1,,0.1,0.1,0.8,0.100167421,0.100167421,0.927295218,23.5,205,15,rock,15.9,0.1,0.1,0.8,0.100167421,0.100167421,0.927295218,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,22.7,35,90,0,0,0,0,1,,0.05,0.25,0.7,0.050020857,0.252680255,0.775397497,19.4,150,10,rock,15.1,0.05,0.25,0.7,0.050020857,0.252680255,0.775397497,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,22.6,55,20,0,0,0,0,1,,0,0.2,0.8,0,0.201357921,0.927295218,48,85,25,rock,15.3,0,0.2,0.8,0,0.201357921,0.927295218,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,20.8,60,0,0,0,0,0,1,,0.05,0.3,0.65,0.050020857,0.304692654,0.707584437,35.3,205,10,rock,12.4,0.05,0.3,0.65,0.050020857,0.304692654,0.707584437,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,20.8,80,80,0,0,0,0,1,,0.05,0.3,0.65,0.050020857,0.304692654,0.707584437,28,165,35,rock,25.8,0.05,0.35,0.6,0.050020857,0.357571104,0.643501109,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,20.8,50,25,0,0,0,0,1,,0.15,0.15,0.7,0.150568273,0.150568273,0.775397497,20.9,145,75,veg,14.5,0.05,0.25,0.7,0.050020857,0.252680255,0.775397497,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,24.3,50,10,0,0,0,0,1,,0.1,0.25,0.65,0.100167421,0.252680255,0.707584437,47.2,165,20,rock,24.7,0,0.35,0.65,0,0.357571104,0.707584437,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,24.6,45,40,0,0,0,0,1,,0.2,0.05,0.75,0.201357921,0.050020857,0.848062079,22.5,160,25,rock,15.3,0.2,0.05,0.75,0.201357921,0.050020857,0.848062079,Spot,ok
(5)Parada,Lindoso,HUM,UNBURN,24.8,55,0,0,0,0,0,1,,0,0.15,0.85,0,0.150568273,1.015985294,25.9,150,20,rock,15.4,0,0.2,0.8,0,0.201357921,0.927295218,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,22.8,35,40,0,0,0,0,1,,0.1,0.15,0.75,0.100167421,0.150568273,0.848062079,37.8,140,30,rock,16.8,0.1,0.15,0.75,0.100167421,0.150568273,0.848062079,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,21.8,30,20,0,0,1,0,0,40,0.1,0.3,0.6,0.100167421,0.304692654,0.643501109,30.7,160,50,rock,18.7,0,0.2,0.8,0,0.201357921,0.927295218,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,22.4,65,70,0,0,0,0,1,,0,0.1,0.9,0,0.100167421,1.119769515,28.9,230,15,rock,15.1,0,0.1,0.9,0,0.100167421,1.119769515,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,22,120,0,0,0,0,0,1,,0,0,1,0,0,1.570796327,29.4,200,35,rock,16.5,0,0.1,0.9,0,0.100167421,1.119769515,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,21.9,65,70,0,0,0,0,1,,0,0.1,0.9,0,0.100167421,1.119769515,48.1,180,25,rock,17.8,0,0.1,0.9,0,0.100167421,1.119769515,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,23.9,40,90,0,0,0,0,1,,0,0.3,0.7,0,0.304692654,0.775397497,32.8,185,10,rock,18.6,0,0.3,0.7,0,0.304692654,0.775397497,Unif,reg
(5)Parada,Lindoso,HUM,UNBURN,23.1,50,90,0,0,0,0,1,,0.1,0.1,0.8,0.100167421,0.100167421,0.927295218,47.3,190,35,rock,32,0.2,0.1,0.7,0.201357921,0.100167421,0.775397497,Spot,reg
(5)Parada,Lindoso,HUM,UNBURN,24.2,60,50,0,0,0,0,1,,0.1,0.05,0.85,0.100167421,0.050020857,1.015985294,32.8,170,40,rock,16.4,0.1,0.05,0.85,0.100167421,0.050020857,1.015985294,Spot,ok
(5)Parada,Lindoso,HUM,UNBURN,24,0,0,0,0,1,0,0,60,0.1,0.1,0.8,0.100167421,0.100167421,0.927295218,28.2,270,60,veg,21.3,0.1,0.3,0.6,0.100167421,0.304692654,0.643501109,Unif,ok
(5)Parada,Lindoso,HUM,UNBURN,22.8,45,30,0,0,0,0,1,,0.1,0.1,0.8,0.100167421,0.100167421,0.927295218,47.9,140,30,rock,14.5,0.1,0.1,0.8,0.100167421,0.100167421,0.927295218,Unif,ok
